Nombre d'étudiants ayant donné leur feedback : 100

Nombre de feedbacks positifs : 45
Nombre de feedbacks négatifs : 27
Nombre de feedbacks neutres : 28

Liste des feedbacks négatifs :
1. Feedback : Boring lectures.
2. Feedback : Boring lectures.
3. Feedback : Too difficult.
4. Feedback : Boring lectures.
5. Feedback : Too difficult.
6. Feedback : Boring lectures.
7. Feedback : Boring lectures.
8. Feedback : Boring lectures.
9. Feedback : Boring lectures.
10. Feedback : Too difficult.
11. Feedback : Boring lectures.
12. Feedback : Too difficult.
13. Feedback : Too difficult.
14. Feedback : Too difficult.
15. Feedback : Too difficult.
16. Feedback : Boring lectures.
17. Feedback : Too difficult.
18. Feedback : Too difficult.
19. Feedback : Boring lectures.
20. Feedback : Boring lectures.
21. Feedback : Too difficult.
22. Feedback : Too difficult.
23. Feedback : Boring lectures.
24. Feedback : Boring lectures.
25. Feedback : Too difficult.
26. Feedback : Too difficult.
27. Feedback : Boring lectures.
